INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.101', 'Hầu chứng [Viêm họng mạn tính]', 'Hầu chứng','J31.2','Viêm họng mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.111', 'Hầu nga [Viêm amyđan cấp]', 'Hầu nga','J03','Viêm amyđan cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.121', 'Hầu nga [Viêm Amyđan mạn tính]', 'Hầu nga','J35.0','Viêm Amyđan mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.131', 'Hầu thống [Viêm mũi họng cấp (cảm thường)]', 'Hầu thống','J00','Viêm mũi họng cấp (cảm thường)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.141', 'Hầu tý [Viêm mũi, viêm mũi họng và viêm họng mạn]', 'Hầu tý','J31','Viêm mũi, viêm mũi họng và viêm họng mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.142', 'Hầu thống [Viêm mũi, viêm mũi họng và viêm họng mạn]', 'Hầu thống','J31','Viêm mũi, viêm mũi họng và viêm họng mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.151', 'Hầu tý [Viêm mũi mạn tính]', 'Hầu tý','J31.0','Viêm mũi mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.161', 'Hầu tý [Viêm mũi họng mạn tính]', 'Hầu tý','J31.1','Viêm mũi họng mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.162', 'Hầu thống [Viêm mũi họng mạn tính]', 'Hầu thống','J31.1','Viêm mũi họng mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.171', 'Khái thấu [Bệnh hô hấp khác]', 'Khái thấu','J98','Bệnh hô hấp khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.181', 'Khái thấu [Các bệnh khác của đường hô hấp trên]', 'Khái thấu','J39','Các bệnh khác của đường hô hấp trên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.182', 'Đàm ẩm [Các bệnh khác của đường hô hấp trên]', 'Đàm ẩm','J39','Các bệnh khác của đường hô hấp trên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.191', 'Khái thấu [Viêm phế quản không xác định cấp hoặc mạn tính]', 'Khái thấu','J40','Viêm phế quản không xác định cấp hoặc mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.192', 'Đàm ẩm [Viêm phế quản không xác định cấp hoặc mạn tính]', 'Đàm ẩm','J40','Viêm phế quản không xác định cấp hoặc mạn tính', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.201', 'Khái thấu [Viêm phế quản mạn đơn thuần và viêm phế quản mạn nhầy mủ]', 'Khái thấu','J41','Viêm phế quản mạn đơn thuần và viêm phế quản mạn nhầy mủ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.202', 'Đàm ẩm [Viêm phế quản mạn đơn thuần và viêm phế quản mạn nhầy mủ]', 'Đàm ẩm','J41','Viêm phế quản mạn đơn thuần và viêm phế quản mạn nhầy mủ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.211', 'Khái thấu [Viêm phế quản mạn không phân loại]', 'Khái thấu','J42','Viêm phế quản mạn không phân loại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.221', 'Khái thấu [Khí phế thũng]', 'Khái thấu','J43','Khí phế thũng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.222', 'Đàm ẩm [Khí phế thũng]', 'Đàm ẩm','J43','Khí phế thũng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.231', 'Khái thấu [Các bệnh phổi tắc nghẽn mạn tính khác]', 'Khái thấu','J44','Các bệnh phổi tắc nghẽn mạn tính khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.232', 'Đàm ẩm [Các bệnh phổi tắc nghẽn mạn tính khác]', 'Đàm ẩm','J44','Các bệnh phổi tắc nghẽn mạn tính khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.241', 'Khái thấu [Bệnh bụi phổi không xác định]', 'Khái thấu','J64','Bệnh bụi phổi không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.242', 'Đàm ẩm [Bệnh bụi phổi không xác định]', 'Đàm ẩm','J64','Bệnh bụi phổi không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.251', 'Phế chướng [Giãn phế quản]', 'Phế chướng','J47','Giãn phế quản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.261', 'Phế nhiệt chứng [Viêm phổi do virus, không phân loại nơi khác]', 'Phế nhiệt chứng','J12','Viêm phổi do virus, không phân loại nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.271', 'Phế nhiệt chứng [Viêm phổi do Streptococcus pneumoniae]', 'Phế nhiệt chứng','J13','Viêm phổi do Streptococcus pneumoniae', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.281', 'Phế nhiệt chứng [Viêm phổi do Haemophilus influenzae]', 'Phế nhiệt chứng','J14','Viêm phổi do Haemophilus influenzae', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.291', 'Phế nhiệt chứng [Viêm phổi do vi khuẩn, không phân loại nơi khác]', 'Phế nhiệt chứng','J15','Viêm phổi do vi khuẩn, không phân loại nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.301', 'Phế nhiệt chứng [Viêm phổi do vi sinh vật gây nhiễm khác, không phân loại nơi khác]', 'Phế nhiệt chứng','J16','Viêm phổi do vi sinh vật gây nhiễm khác, không phân loại nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.311', 'Phế nhiệt chứng [Viêm phổi trong các bệnh phân loại nơi khác]', 'Phế nhiệt chứng','J17','Viêm phổi trong các bệnh phân loại nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.321', 'Phế nhiệt chứng [Viêm phổi, không xác định vi sinh vật]', 'Phế nhiệt chứng','J18','Viêm phổi, không xác định vi sinh vật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.331', 'Phế nhiệt chứng [Viêm phế quản cấp]', 'Phế nhiệt chứng','J20','Viêm phế quản cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.341', 'Phế nhiệt chứng [Viêm tiểu phế quản cấp]', 'Phế nhiệt chứng','J21','Viêm tiểu phế quản cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.321', 'Nhũ ung [U xơ tuyến vú]', 'Nhũ ung','N60.2','U xơ tuyến vú', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.331', 'Nhũ ung [Viêm vú]', 'Nhũ ung','N61','Viêm vú', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.341', 'Nữ tử bất dựng [Vô sinh nữ]', 'Nữ tử bất dựng','N97','Vô sinh nữ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.342', 'Bất dựng [Vô sinh nữ]', 'Bất dựng','N97','Vô sinh nữ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.351', 'Sán khí [Viêm tinh hoàn và mào tinh hoàn]', 'Sán khí','N45','Viêm tinh hoàn và mào tinh hoàn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.352', 'Sa đì [Viêm tinh hoàn và mào tinh hoàn]', 'Sa đì','N45','Viêm tinh hoàn và mào tinh hoàn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.361', 'Thạch lâm [Sỏi thận và niệu quản]', 'Thạch lâm','N20','Sỏi thận và niệu quản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.362', 'Sa lâm [Sỏi thận và niệu quản]', 'Sa lâm','N20','Sỏi thận và niệu quản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.371', 'Thạch lâm [Sỏi đường tiết niệu dưới ]', 'Thạch lâm','N21','Sỏi đường tiết niệu dưới', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.372', 'Sa lâm [Sỏi đường tiết niệu dưới ]', 'Sa lâm','N21','Sỏi đường tiết niệu dưới', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.381', 'Thạch lâm [Sỏi đường tiết niệu trong các bệnh đã phân loại ở nơi khác]', 'Thạch lâm','N22','Sỏi đường tiết niệu trong các bệnh đã phân loại ở nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.382', 'Sa lâm [Sỏi đường tiết niệu trong các bệnh đã phân loại ở nơi khác]', 'Sa lâm','N22','Sỏi đường tiết niệu trong các bệnh đã phân loại ở nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.391', 'Thủy thũng [Hội chứng viêm cầu thận cấp]', 'Thủy thũng','N00','Hội chứng viêm cầu thận cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.481', 'Vị quản thống [Bệnh khác của dạ dày và tá tràng]', 'Vị quản thống','K31','Bệnh khác của dạ dày và tá tràng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.491', 'Xỉ ngân [Viêm nướu và bệnh nha chu]', 'Xỉ ngân','K05','Viêm nướu và bệnh nha chu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.501', 'Chít hẹp giang môn [Hẹp trực tràng và ống hậu môn]', 'Chít hẹp giang môn','K62.4','Hẹp trực tràng và ống hậu môn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.011', 'Ẩn chẩn [Mày đay]', 'Ẩn chẩn','L50','Mày đay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.012', 'Phong chẩn [Mày đay]', 'Phong chẩn','L50','Mày đay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.013', 'Tầm ma chẩn [Mày đay]', 'Tầm ma chẩn','L50','Mày đay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.021', 'Bạch điến phong [Bạch biến]', 'Bạch điến phong','L80','Bạch biến', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.031', 'Bạch sang [Vảy nến]', 'Bạch sang','L40','Vảy nến', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.032', 'Ngân tiêu chứng [Vảy nến]', 'Ngân tiêu chứng','L40','Vảy nến', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.033', 'Tùng bì tiễn [Vảy nến]', 'Tùng bì tiễn','L40','Vảy nến', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.041', 'Bạch sang [ Á vảy nến]', 'Bạch sang','L41','Á vảy nến', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.042', 'Ngân tiêu chứng [ Á vảy nến]', 'Ngân tiêu chứng','L41','Á vảy nến', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.043', 'Tùng bì tiễn [ Á vảy nến]', 'Tùng bì tiễn','L41','Á vảy nến', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.051', 'Ban chẩn [Các tình trạng hồng ban khác]', 'Ban chẩn','L53','Các tình trạng hồng ban khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.061', 'Chứng sang [Viêm da nhiễm trùng]', 'Chứng sang','L30.3','Viêm da nhiễm trùng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.071', 'Chứng sang [Viêm kẽ]', 'Chứng sang','L30.4','Viêm kẽ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.081', 'Đinh sang [Áp xe da, nhọt, cụm nhọt]', 'Đinh sang','L02','Áp xe da, nhọt, cụm nhọt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.082', 'Tiết đinh [Áp xe da, nhọt, cụm nhọt]', 'Tiết đinh','L02','Áp xe da, nhọt, cụm nhọt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.091', 'Hồng hồ điệp sang [Luput ban đỏ ]', 'Hồng hồ điệp sang','L93','Luput ban đỏ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.092', 'Hồng ban lang sang [Luput ban đỏ ]', 'Hồng ban lang sang','L93','Luput ban đỏ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.101', 'Lạn nhục [Loét tỳ đè]', 'Lạn nhục','L89','Loét tỳ đè', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.112', 'Bạch thốc sang [Chốc]', 'Bạch thốc sang','L01','Chốc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.121', 'Mao phát hồng đường chẩn [Vảy phấn hồng]', 'Mao phát hồng đường chẩn','L42','Vảy phấn hồng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.131', 'Nga trưởng phong [Tổ đỉa]', 'Nga trưởng phong','L30.1','Tổ đỉa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.132', 'Thấp cước khí [Tổ đỉa]', 'Thấp cước khí','L30.1','Tổ đỉa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.141', 'Phấn thích [Trứng cá]', 'Phấn thích','L70','Trứng cá', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.142', 'Diện sang [Trứng cá]', 'Diện sang','L70','Trứng cá', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.143', 'Tòa sang [Trứng cá]', 'Tòa sang','L70','Trứng cá', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.151', 'Phong chẩn [Ngứa]', 'Phong chẩn','L29','Ngứa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.161', 'Phong chẩn [Tự mẫn cảm da]', 'Phong chẩn','L30.2','Tự mẫn cảm da', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.171', 'Thấp chẩn [Nhiễm khuẩn khu trú khác của da và tổ chức dưới da]', 'Thấp chẩn','L08','Nhiễm khuẩn khu trú khác của da và tổ chức dưới da', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.181', 'Thấp chẩn [Các viêm da khác]', 'Thấp chẩn','L30','Các viêm da khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.191', 'Thấp chẩn [Viêm da cơ địa dị ứng]', 'Thấp chẩn','L20','Viêm da cơ địa dị ứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.192', 'Ban chẩn [Viêm da cơ địa dị ứng]', 'Ban chẩn','L20','Viêm da cơ địa dị ứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.193', 'Phong chẩn [Viêm da cơ địa dị ứng]', 'Phong chẩn','L20','Viêm da cơ địa dị ứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.194', 'Huyết phong sang [Viêm da cơ địa dị ứng]', 'Huyết phong sang','L20','Viêm da cơ địa dị ứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U61.201', 'Thấp chẩn [Viêm da tiếp xúc dị ứng]', 'Thấp chẩn','L23','Viêm da tiếp xúc dị ứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.221', 'Sang thương [Chấn thương các loại]', 'Sang thương','S62','Gẫy xương vùng cổ tay và bàn tay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.224', 'Chứng nuy [Bệnh đĩa đệm cột sống thắt lưng có tổn thương tủy sống (Thoát vị đĩa đệm cột sống thắt lưng)]', 'Chứng nuy','M51.0','Bệnh đĩa đệm cột sống thắt lưng có tổn thương tủy sống (Thoát vị đĩa đệm cột sống thắt lưng)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.231', 'Cốt chứng [Các biến dạng khác của cột sống]', 'Cốt chứng','M43','Các biến dạng khác của cột sống', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.401', 'Thạch thủy [Hội chứng viêm thận mạn]', 'Thạch thủy','N03','Hội chứng viêm thận mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.421', 'Thống kinh [Đau và tình trạng khác liên quan đến cơ quan sinh dục nữ và chu kỳ kinh nguyệt]', 'Thống kinh','N94','Đau và tình trạng khác liên quan đến cơ quan sinh dục nữ và chu kỳ kinh nguyệt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.431', 'Thống kinh [Đau kinh nguyên phát]', 'Thống kinh','N94.4','Đau kinh nguyên phát', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.441', 'Thống kinh [Đau kinh thứ phát]', 'Thống kinh','N94.5','Đau kinh thứ phát', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.451', 'Thống kinh [Đau kinh không xác định]', 'Thống kinh','N94.6','Đau kinh không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.461', 'Thủy thũng [Hội chứng viêm thận không đặc hiệu]', 'Thủy thũng','N05','Hội chứng viêm thận không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.471', 'Thủy thũng [Biến đổi khác của hệ tiết niệu]', 'Thủy thũng','N39','Biến đổi khác của hệ tiết niệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.491', 'Thủy thũng [Suy thận cấp]', 'Thủy thũng','N17','Suy thận cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.492', 'Long bế [Suy thận cấp]', 'Long bế','N17','Suy thận cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.501', 'Thủy thũng [Suy thận mạn]', 'Thủy thũng','N18','Suy thận mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.511', 'Thủy thũng [Suy thận không xác định]', 'Thủy thũng','N19','Suy thận không xác định', 1, NOW(), NOW());
