INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03094','Xã Làng Giàng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03097','Xã Hoà Mạc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03100','Xã Khánh Yên Trung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03103','Xã Khánh Yên Hạ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03106','Xã Dương Quỳ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03109','Xã Nậm Tha',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03112','Xã Minh Lương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03115','Xã Thẩm Dương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03118','Xã Liêm Phú',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('10', 'Tỉnh Lào Cai','089','Huyện Văn Bàn','03121','Xã Nậm Xây',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03124','Phường Noong Bua',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03127','Phường Him Lam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03130','Phường Thanh Bình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03133','Phường Tân Thanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03136','Phường Mường Thanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03139','Phường Nam Thanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03142','Phường Thanh Trường',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03145','Xã Thanh Minh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03316','Xã Nà Tấu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03317','Xã Nà Nhạn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03325','Xã Mường Phăng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','094','Thành phố Điện Biên Phủ','03326','Xã Pá Khoang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','095','Thị Xã Mường Lay','03148','Phường Sông Đà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','095','Thị Xã Mường Lay','03151','Phường Na Lay',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','095','Thị Xã Mường Lay','03184','Xã Lay Nưa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03154','Xã Sín Thầu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03155','Xã Sen Thượng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03157','Xã Chung Chải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03158','Xã Leng Su Sìn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03159','Xã Pá Mỳ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03160','Xã Mường Nhé',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03161','Xã Nậm Vì',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03162','Xã Nậm Kè',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03163','Xã Mường Toong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03164','Xã Quảng Lâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','096','Huyện Mường Nhé','03177','Xã Huổi Lếnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03172','Thị Trấn Mường Chà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03178','Xã Xá Tổng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03181','Xã Mường Tùng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03190','Xã Hừa Ngài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03191','Xã Huổi Mí',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03193','Xã Pa Ham',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03194','Xã Nậm Nèn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03196','Xã Huổi Lèng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03197','Xã Sa Lông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03200','Xã Ma Thì Hồ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03201','Xã Na Sang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','097','Huyện Mường Chà','03202','Xã Mường Mươn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03217','Thị trấn Tủa Chùa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03220','Xã Huổi Só',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03223','Xã Xín Chải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03226','Xã Tả Sìn Thàng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03229','Xã Lao Xả Phình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03232','Xã Tả Phìn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03235','Xã Tủa Thàng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03238','Xã Trung Thu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03241','Xã Sính Phình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03244','Xã Sáng Nhè',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03247','Xã Mường Đun',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','098','Huyện Tủa Chùa','03250','Xã Mường Báng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03253','Thị trấn Tuần Giáo',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03259','Xã Phình Sáng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03260','Xã Rạng Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03262','Xã Mùn Chung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03263','Xã Nà Tòng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03265','Xã Ta Ma',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03268','Xã Mường Mùn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03269','Xã Pú Xi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03271','Xã Pú Nhung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03274','Xã Quài Nưa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03277','Xã Mường Thín',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03280','Xã Tỏa Tình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03283','Xã Nà Sáy',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03284','Xã Mường Khong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03289','Xã Quài Cang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03295','Xã Quài Tở',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03298','Xã Chiềng Sinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03299','Xã Chiềng Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','099','Huyện Tuần Giáo','03304','Xã Tênh Phông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03319','Xã Mường Pồn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03322','Xã Thanh Nưa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03323','Xã Hua Thanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03328','Xã Thanh Luông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03331','Xã Thanh Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03334','Xã Thanh Xương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03337','Xã Thanh Chăn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03340','Xã Pa Thơm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03343','Xã Thanh An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03346','Xã Thanh Yên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03349','Xã Noong Luống',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03352','Xã Noọng Hẹt',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03355','Xã Sam Mứn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03356','Xã Pom Lót',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03358','Xã Núa Ngam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03359','Xã Hẹ Muông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03361','Xã Na Ư',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03364','Xã Mường Nhà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03365','Xã Na Tông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03367','Xã Mường Lói',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','100','Huyện Điện Biên','03368','Xã Phu Luông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03203','Thị trấn Điện Biên Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03205','Xã Na Son',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03208','Xã Phì Nhừ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03211','Xã Chiềng Sơ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03214','Xã Mường Luân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03370','Xã Pú Nhi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03371','Xã Nong U',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03373','Xã Xa Dung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03376','Xã Keo Lôm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03379','Xã Luân Giới',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03382','Xã Phình Giàng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03383','Xã Pú Hồng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03384','Xã Tìa Dình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','101','Huyện Điện Biên Đông','03385','Xã Háng Lìa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03256','Thị trấn Mường Ảng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03286','Xã Mường Đăng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03287','Xã Ngối Cáy',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03292','Xã Ẳng Tở',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03301','Xã Búng Lao',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03302','Xã Xuân Lao',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03307','Xã Ẳng Nưa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03310','Xã Ẳng Cang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03312','Xã Nặm Lịch',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','102','Huyện Mường Ảng','03313','Xã Mường Lạn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03156','Xã Nậm Tin',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03165','Xã Pa Tần',NOW(), NOW());
